kind	file	line	detail
mobile_api	app/_layout.tsx	60	const res: any = await apiFetch('/auth/guest', { method: 'POST', body: JSON.stringify({ deviceId }) });
mobile_api	app/_layout.tsx	97	bgSync.registerBackgroundFetch();
mobile_api	app/ai-assistant.tsx	49	const response = await HttpClient.post<{ response: string }>('/ai/triage/chat', {
mobile_api	utils/api.ts	10	* The exported signature is intentionally unchanged (`apiFetch(endpoint, options)`)
mobile_api	src/store/index.ts	22	import { baseApi } from './api/baseApi';
mobile_api	src/services/SyncManager.ts	43	const state = await NetInfo.fetch();
mobile_api	src/services/SyncManager.ts	61	const resp = await fetch(req.url, {
mobile_api	src/services/HttpClient.ts	1	import axios, { AxiosError, InternalAxiosRequestConfig } from 'axios';
mobile_api	src/services/HttpClient.ts	8	? `${process.env.EXPO_PUBLIC_API_URL.replace(/\/$/, '')}/api/v1`
mobile_api	src/services/HttpClient.ts	9	: 'https://api.nabd.plus/api/v1';
mobile_api	src/services/HttpClient.ts	11	export const HttpClient = axios.create({
mobile_api	src/services/HttpClient.ts	19	async (error: AxiosError) => {
mobile_api	src/services/HttpClient.ts	20	const config = error.config as InternalAxiosRequestConfig & { _retryCount?: number };
mobile_api	src/services/HttpClient.ts	35	const config = error.config as InternalAxiosRequestConfig;
mobile_api	src/services/HttpClient.ts	68	export interface HttpRequestConfig extends InternalAxiosRequestConfig {}
mobile_api	src/hooks/usePushNotifications.ts	184	HttpClient.post('/push/events', {
mobile_api	src/hooks/usePushNotifications.ts	235	await HttpClient.post('/notifications/register-token', {
mobile_api	src/hooks/usePushNotifications.ts	250	await HttpClient.post('/notifications/register-token', {
mobile_api	src/hooks/useOfflineData.ts	38	const fresh = await apiFetch(endpoint);
mobile_api	src/context/SocketContext.tsx	57	await apiFetch(`/chats/threads/${m.threadId}/messages`, {
mobile_api	src/context/ConsultationsContext.tsx	25	const res = await apiFetch('/care/appointments');
mobile_api	src/context/CartContext.tsx	50	const data = await apiFetch('/cart');
mobile_api	src/context/CartContext.tsx	86	const data = await apiFetch('/cart/lines', {
mobile_api	src/context/CartContext.tsx	132	await apiFetch(`/cart/lines/${item.line_id}`, { method: 'DELETE' });
mobile_api	src/context/CartContext.tsx	152	await apiFetch(`/cart/lines/${item.line_id}`, { method: 'DELETE' });
mobile_api	src/context/CartContext.tsx	154	await apiFetch(`/cart/lines/${item.line_id}`, {
mobile_api	src/context/CartContext.tsx	169	await apiFetch('/cart/clear', {
mobile_api	src/context/AppContext.tsx	77	const res = await fetch(`${appConfig.apiBaseUrl}/config`);
mobile_api	src/constants/index.ts	7	?? (process.env.EXPO_PUBLIC_API_URL ? `${process.env.EXPO_PUBLIC_API_URL.replace(/\/$/, '')}/api/v1` : 'https://api.nabd.plus/api/v1');
mobile_api	src/components/NotificationHandler.tsx	13	HttpClient.post('/push/events', {
mobile_api	src/utils/api.ts	54	const res = await fetch(`${BASE_URL}/auth/guest`, {
mobile_api	src/utils/api.ts	106	return await fetch(url, { ...options, headers, signal: ctrl.signal });
mobile_api	src/utils/api.ts	114	response = await doFetch();
mobile_api	src/utils/api.ts	122	try { response = await doFetch(); }
mobile_api	src/utils/callkeep.ts	72	await apiFetch(`/calls/${callUUID}/reject`, { method: 'POST' }).catch(() => null);
mobile_api	src/utils/imageUrl.ts	12	BASE_URL.replace('/api/v1', '');
mobile_api	src/utils/medication-notifications.ts	263	await apiFetch(`/health/reminders/${action.reminder_id}/log`, { method: 'POST', body: JSON.stringify({ status: action.status, time_key: action.time_key, occurred_at: action.occurred_at }) });
mobile_api	src/utils/notifications.ts	71	await apiFetch('/push/register', {
mobile_api	src/utils/prefetch.ts	19	const data = await apiFetch(endpoint);
mobile_api	src/utils/prefetch.ts	28	Image.prefetch(valid, 'memory-disk').catch(() => {});
mobile_api	src/utils/selectedAddress.ts	47	const list = await apiFetch('/users/me/addresses');
mobile_api	src/store/middleware/memoryManager.ts	2	import { baseApi } from '../api/baseApi';
