# Provider registration defaults post-fix scan
provider-app/src/screens/doctor/DoctorRegistration.tsx:43:  offersClinic: boolean; clinicPrice: string; clinicDuration: string;
provider-app/src/screens/doctor/DoctorRegistration.tsx:44:  offersHome: boolean; homePrice: string; homeRadius: number;
provider-app/src/screens/doctor/DoctorRegistration.tsx:46:  offersVideo: boolean; videoPrice: string; videoDuration: string;
provider-app/src/screens/doctor/DoctorRegistration.tsx:47:  lat: number; lng: number;
provider-app/src/screens/doctor/DoctorRegistration.tsx:56:  cashOnly: boolean;
provider-app/src/screens/doctor/DoctorRegistration.tsx:58:  city: string; location: {lat: number; lng: number}; address: string; clinicName: string;
provider-app/src/screens/doctor/DoctorRegistration.tsx:67:  offersClinic:false, clinicPrice:'', clinicDuration:'',
provider-app/src/screens/doctor/DoctorRegistration.tsx:68:  offersHome:false, homePrice:'', homeRadius: 0, homeTransportFee: false, homeTransportPrice: '',
provider-app/src/screens/doctor/DoctorRegistration.tsx:69:  offersVideo:false, videoPrice:'', videoDuration:'',
provider-app/src/screens/doctor/DoctorRegistration.tsx:70:  lat: 0, lng: 0,
provider-app/src/screens/doctor/DoctorRegistration.tsx:77:  cashOnly:false, acceptedInsurance:[], city:'', location: {lat: 0, lng: 0}, address:'', clinicName:'', signatureData:'', signerName:'', signerRole:''
provider-app/src/screens/doctor/DoctorRegistration.tsx:415:              <NInput label={AR ? 'سعر الكشف في العيادة' : 'Clinic Visit Price'} value={data.clinicPrice} onChange={v=>update({clinicPrice:v})} kbType="numeric" />
provider-app/src/screens/doctor/DoctorRegistration.tsx:429:              <NInput label={AR ? 'سعر الاستشارة الأونلاين' : 'Online Consult Price'} value={data.videoPrice} onChange={v=>update({videoPrice:v})} kbType="numeric" />
provider-app/src/screens/doctor/DoctorRegistration.tsx:444:              <NInput label={AR ? 'سعر الزيارة المنزلية' : 'Home Visit Price'} value={data.homePrice} onChange={v=>update({homePrice:v})} kbType="numeric" />
