archive	member_path	sha256	reason
NabdProvider-provider.zip	assets/adaptive-icon.png	63ef318d96b5d0d0ceba6e04a4e622b1158335cdc67c49e27839132c6f655058	binary asset/package
NabdProvider-provider.zip	assets/audio/rad_dispatch_alert.mp3	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	binary asset/package
NabdProvider-provider.zip	assets/icon.png	63ef318d96b5d0d0ceba6e04a4e622b1158335cdc67c49e27839132c6f655058	binary asset/package
NabdProvider-provider.zip	assets/notification-icon.png	63ef318d96b5d0d0ceba6e04a4e622b1158335cdc67c49e27839132c6f655058	binary asset/package
NabdProvider-provider.zip	assets/splash.png	63ef318d96b5d0d0ceba6e04a4e622b1158335cdc67c49e27839132c6f655058	binary asset/package
nabd-patient-web.zip	.dockerignore	e91a593c113d2fc234947abc88265fea2894f618ccb0790cedd6c9e1ca583ec8	non-source archive member
nabd-patient-web.zip	.env.production.example	f61af20bb6b52bd668c764b96f4b22d626bbdc6494d5961fbbfbad42493e54ad	non-source archive member
nabd-patient-web.zip	.gitignore	b4572613f7e7b7827f8dd1c7543b03f903082ba146ebe8115dd9bd81aebd4bee	non-source archive member
nabd-patient-web.zip	.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	non-source archive member
nabd-patient-web.zip	.prettierignore	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228	non-source archive member
nabd-patient-web.zip	.prettierrc	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5	non-source archive member
nabd-patient-web.zip	Dockerfile	d90be2fbbdd19862c9a32dbb30e00678c74087c3894f70a59ca73c8c3fd07253	non-source archive member
nabd-patient-web.zip	app/icon.svg	437ab3f9597cc9804b7a112b56caa992e5bb20d9c38acdae2c4d7286e6280ded	binary asset/package
nabd-patient-web.zip	audit-artifacts/DEVICE_NabdProvider-android-build.out	1e90d6d1f84344cf24dfd67652c7bbe63654668fa247be338d7fe63adf79de65	non-source archive member
nabd-patient-web.zip	audit-artifacts/DEVICE_NabdProvider-eas-build.out	19473f86b0d12802fa0b49c6e7cac3ced150391eb70203c646cdfdbff5569e37	non-source archive member
nabd-patient-web.zip	audit-artifacts/DEVICE_NabdProvider-prebuild.out	8216291ad75eba6c32b02e40382f8b25182bfdfec8013e3c6f449111f02df097	non-source archive member
nabd-patient-web.zip	audit-artifacts/DEVICE_NabdProvider-web-export.out	c75c3c9b1a2276f8f6cb7add5ed2db6eeda378a3b895c156c4b409da43a06676	non-source archive member
nabd-patient-web.zip	audit-artifacts/DEVICE_nabd_plus-android-build.out	fa0c37bab01bf11eb3636c5dab52fbd2d6d1c5e230133f282fa109d82eba0272	non-source archive member
nabd-patient-web.zip	audit-artifacts/DEVICE_nabd_plus-eas-build.out	b65e6fe63889e82f9ce98fd7dc6e4bb384f30d7a7269c04dc86a89a5b5db6f4c	non-source archive member
nabd-patient-web.zip	audit-artifacts/DEVICE_nabd_plus-prebuild.out	f0781739239c79945171bf0fcb32ecbc4b8761ba9a056269b070d48cd1df55c4	non-source archive member
nabd-patient-web.zip	audit-artifacts/DEVICE_nabd_plus-web-export.out	5f3544d5bc6312e0e89ba51801b90b7b472710cec709f35b8f449fde5863909f	non-source archive member
nabd-patient-web.zip	audit-artifacts/full-audit-20260823/phase11-sandbox-final.log	389cafe9d4b4e86e3a4f27b3174cef608af38642af9432c1d598ac597e7344f1	non-source archive member
nabd-patient-web.zip	audit-artifacts/full-audit-20260823/phase11-sandbox-official.log	ce36d713ee5b9f82c0129a14194b45aacec28f2d05badc62c385936994efa676	non-source archive member
nabd-patient-web.zip	audit-artifacts/full-audit-20260823/phase3-targeted-gates.log	8199d78f4533ff66130e0c5601ec1f4bf2add11c072529c4236a92bc2cf88004	non-source archive member
nabd-patient-web.zip	audit-artifacts/full-audit-20260823/phase9-docker-build.log	7af8af62487bdaf45932fbcd22e3642d3aa651efd88fa56ff77910da3f93ea52	non-source archive member
nabd-patient-web.zip	audit-artifacts/full-audit-20260823/phase9-full-gate.log	4c7a4baae4a508d5f364c8d4c02725f9f5642e986b88da58f86d8b8a22b8c288	non-source archive member
nabd-patient-web.zip	audit-artifacts/full-audit-20260823/phase9-headers-gates.log	f7315957e8436eb210c81f5b527580446de6702aee2b7950daef6fe0af2fbcc6	non-source archive member
nabd-patient-web.zip	audit-artifacts/full-audit-20260823/phase9-postcss-fix-gates.log	5cee7b6164181c40083716a45941fa759285763e26100c73bfada87a933d93c7	non-source archive member
nabd-patient-web.zip	audit-artifacts/full-audit-20260823/reschedule-fix-gates.log	b48c180899b3da8ebf172e4865d9505af2cd1a45499ef12207b590c9c444f645	non-source archive member
nabd-patient-web.zip	audit-artifacts/full-audit-20260823/wishlist-gates.log	0e489139a35ea4fd091689918673f1fcfe7e9527ac9e468ef5c7b1278acd205f	non-source archive member
nabd-patient-web.zip	audit-artifacts/insurance_catalog_final_operational_static_scan_20260820.txt.filtered	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	non-source archive member
nabd-patient-web.zip	evidence/visual/ar-appointments-care-design-v1.webp	e714dc5fe7c9f364857a95711183036177190bb24e35d2a1bf926c7ae849b9e1	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-articles-design-v1.webp	ff1697ed27940a9d618f91f4106e34d5066aa1adbdc4f578d573ed4da20143af	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-cart-design-v1.webp	317b8b71eaf445b398d45cfdbabb10223fd04910c007db4c14f388f0467c16a3	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-diagnostic-detail-design-v1.webp	4a2da161d79bd9c37d0cc73a0c49406485a5b8be8e9c564a0c52601e9b7f0727	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-diagnostics-care-design-v1.webp	3d8fdb8a12237aa97f51508cb39bf06bb968ae0e585cea643e8859a64d9f0b38	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-health-design-v1.webp	5682ee7565914bde0ee73b208a781bfa7f5dc4b74878713679873897cace8b03	binary asset/package
nabd-patient-web.zip	evidence/visual/ar-home-care-design-v1.webp	0336e1e690e213486e267033622220e78960f09b2f0c7b4eb287288cb1f3b4b6	binary asset/package
